Funcionario_ID,Benefício,Valor Mensal
2945,Vale Transporte,1328
770,Vale Transporte,204
2511,Plano Odontológico,310
2409,Auxílio Creche,1228
2477,Vale Alimentação,615
1633,Vale Transporte,946
1582,Plano Odontológico,290
2387,Auxílio Creche,250
388,Plano de Saúde,1139
189,Plano de Saúde,1025
1609,Vale Alimentação,1128
1318,Auxílio Creche,1454
836,Vale Alimentação,1061
1223,Plano de Saúde,531
625,Vale Alimentação,1116
2424,Auxílio Creche,779
1542,Vale Alimentação,614
2883,Plano Odontológico,1500
1418,Vale Alimentação,882
1058,Vale Alimentação,1013
19,Vale Transporte,692
1210,Auxílio Creche,1398
551,Plano de Saúde,499
2073,Plano Odontológico,698
398,Vale Alimentação,1087
1236,Plano de Saúde,871
2921,Plano de Saúde,1455
1816,Auxílio Creche,394
221,Vale Alimentação,1388
1308,Auxílio Creche,216
1388,Auxílio Creche,1327
242,Plano Odontológico,661
2139,Vale Alimentação,1330
2822,Vale Alimentação,667
2241,Vale Transporte,902
1898,Auxílio Creche,582
888,Plano de Saúde,1167
2180,Plano Odontológico,641
2034,Vale Transporte,1192
106,Vale Transporte,1461
908,Plano Odontológico,227
1387,Plano de Saúde,234
2268,Auxílio Creche,1125
2992,Vale Transporte,1268
3000,Vale Transporte,1006
1845,Vale Alimentação,1028
2888,Plano Odontológico,1433
2393,Plano de Saúde,1323
2038,Auxílio Creche,1165
790,Vale Transporte,378
2395,Vale Alimentação,733
103,Vale Transporte,1491
1845,Vale Alimentação,1341
1441,Plano Odontológico,1376
1096,Vale Transporte,1193
2593,Vale Alimentação,670
2519,Plano de Saúde,1234
612,Vale Transporte,1371
1888,Plano de Saúde,1392
7,Plano Odontológico,1477
202,Plano de Saúde,574
744,Auxílio Creche,525
509,Auxílio Creche,1470
2488,Plano de Saúde,915
584,Auxílio Creche,234
2968,Vale Transporte,361
2043,Vale Alimentação,1230
1354,Auxílio Creche,1361
727,Plano Odontológico,1208
828,Auxílio Creche,1440
1317,Plano Odontológico,1228
1340,Auxílio Creche,941
2733,Plano Odontológico,1300
1854,Vale Alimentação,836
993,Vale Transporte,683
2190,Vale Transporte,1073
277,Plano Odontológico,813
1803,Plano Odontológico,1037
1936,Vale Transporte,721
2984,Vale Alimentação,206
2062,Plano de Saúde,324
2857,Vale Transporte,1083
11,Vale Alimentação,805
591,Vale Transporte,462
1687,Plano de Saúde,1020
1029,Plano Odontológico,1215
997,Auxílio Creche,770
1742,Plano de Saúde,822
1299,Plano Odontológico,520
1225,Vale Alimentação,870
1977,Vale Transporte,619
2204,Plano Odontológico,396
1670,Auxílio Creche,1025
1976,Auxílio Creche,286
148,Auxílio Creche,1140
2362,Vale Alimentação,982
148,Plano de Saúde,1413
1024,Plano de Saúde,1270
340,Plano de Saúde,1086
2233,Plano de Saúde,428
537,Plano de Saúde,1423
1290,Plano Odontológico,1079
1982,Vale Transporte,432
2256,Plano Odontológico,1062
2777,Vale Alimentação,697
957,Auxílio Creche,949
2491,Plano de Saúde,895
1365,Plano Odontológico,1363
2688,Vale Transporte,363
2828,Vale Alimentação,415
2369,Plano de Saúde,1334
1423,Plano Odontológico,421
2999,Plano de Saúde,795
56,Vale Transporte,1289
1675,Plano de Saúde,590
1089,Plano de Saúde,651
2777,Plano Odontológico,1301
2704,Plano Odontológico,1298
544,Auxílio Creche,1348
65,Vale Alimentação,1486
4,Plano Odontológico,293
1686,Vale Transporte,538
725,Vale Transporte,969
1087,Vale Alimentação,1298
2301,Auxílio Creche,1388
1714,Plano Odontológico,945
139,Plano de Saúde,673
2956,Vale Alimentação,768
524,Plano Odontológico,841
640,Plano Odontológico,357
2465,Plano de Saúde,1466
1810,Vale Transporte,715
2274,Auxílio Creche,413
1471,Vale Alimentação,1396
1155,Vale Alimentação,215
426,Plano de Saúde,1052
1340,Plano de Saúde,641
2857,Auxílio Creche,655
1273,Plano de Saúde,579
50,Plano de Saúde,1240
1424,Vale Transporte,647
1964,Vale Transporte,886
1640,Plano Odontológico,849
135,Auxílio Creche,743
625,Vale Transporte,1267
1201,Plano Odontológico,1432
2290,Plano de Saúde,932
679,Vale Transporte,261
2225,Plano de Saúde,763
524,Plano Odontológico,1363
1428,Vale Alimentação,772
2061,Vale Transporte,769
300,Vale Alimentação,453
1697,Vale Transporte,455
1210,Auxílio Creche,1285
2522,Plano Odontológico,565
2524,Vale Alimentação,654
2450,Plano de Saúde,245
2958,Plano Odontológico,1330
2431,Vale Transporte,920
1256,Auxílio Creche,1022
74,Vale Transporte,975
987,Plano Odontológico,822
1338,Vale Transporte,1393
1022,Plano de Saúde,274
2751,Plano Odontológico,482
2572,Vale Alimentação,1124
1135,Plano de Saúde,1088
1710,Vale Transporte,1301
1217,Plano Odontológico,1490
1114,Vale Alimentação,623
2790,Vale Alimentação,674
1407,Vale Alimentação,992
2618,Plano de Saúde,1349
1063,Vale Transporte,1402
2881,Plano Odontológico,1190
2215,Plano Odontológico,1264
2559,Plano Odontológico,401
735,Vale Transporte,1344
1226,Auxílio Creche,1290
2377,Plano Odontológico,571
1179,Plano de Saúde,537
16,Plano de Saúde,644
172,Auxílio Creche,665
2492,Vale Transporte,484
2376,Vale Alimentação,1117
461,Plano de Saúde,532
2495,Plano de Saúde,789
2942,Plano de Saúde,687
959,Plano Odontológico,1415
56,Plano Odontológico,1412
366,Plano de Saúde,843
2855,Vale Alimentação,1115
2,Plano de Saúde,703
1304,Auxílio Creche,530
1995,Plano Odontológico,930
620,Plano Odontológico,620
2213,Plano Odontológico,1010
2631,Auxílio Creche,849
1831,Plano de Saúde,1145
1017,Plano de Saúde,919
13,Plano de Saúde,748
1858,Auxílio Creche,651
2242,Vale Transporte,1136
1188,Plano de Saúde,1184
2405,Auxílio Creche,938
2493,Vale Transporte,1423
184,Plano de Saúde,740
1405,Auxílio Creche,1347
99,Auxílio Creche,508
271,Auxílio Creche,431
900,Vale Transporte,1500
775,Auxílio Creche,381
1875,Auxílio Creche,590
2754,Plano Odontológico,381
609,Auxílio Creche,1241
2603,Vale Transporte,1334
1226,Auxílio Creche,218
2032,Vale Alimentação,654
1342,Plano de Saúde,1108
85,Vale Transporte,1087
513,Vale Alimentação,464
2883,Auxílio Creche,1062
2798,Plano de Saúde,359
2624,Plano Odontológico,532
28,Plano de Saúde,1049
2916,Plano Odontológico,439
1938,Plano de Saúde,745
39,Vale Alimentação,300
828,Plano de Saúde,1339
509,Vale Alimentação,395
2479,Plano Odontológico,1117
881,Vale Alimentação,1079
1166,Vale Transporte,408
701,Auxílio Creche,338
2539,Auxílio Creche,1256
1243,Vale Transporte,1408
2785,Plano de Saúde,1175
1930,Auxílio Creche,727
2285,Plano de Saúde,1483
109,Vale Alimentação,1388
282,Auxílio Creche,1479
1648,Vale Transporte,1383
2553,Vale Transporte,358
1417,Vale Transporte,1318
197,Plano de Saúde,1456
1881,Auxílio Creche,441
1896,Vale Alimentação,989
2122,Auxílio Creche,949
1643,Plano Odontológico,902
1704,Vale Alimentação,330
465,Plano de Saúde,574
2926,Vale Alimentação,966
2145,Plano Odontológico,1233
557,Vale Transporte,1417
2780,Vale Transporte,606
64,Auxílio Creche,970
18,Plano Odontológico,1429
2359,Plano de Saúde,444
2264,Vale Alimentação,537
688,Plano Odontológico,514
699,Vale Alimentação,986
102,Vale Transporte,509
1332,Plano de Saúde,480
364,Plano de Saúde,342
2485,Vale Transporte,419
1616,Plano Odontológico,275
2124,Vale Transporte,1310
920,Vale Alimentação,918
2470,Plano de Saúde,627
2641,Plano Odontológico,939
1268,Plano de Saúde,1268
165,Vale Alimentação,1345
2261,Vale Transporte,317
2893,Plano Odontológico,907
1183,Vale Alimentação,1165
2821,Vale Transporte,1277
2792,Vale Transporte,639
2391,Vale Alimentação,854
572,Plano Odontológico,884
1428,Auxílio Creche,337
2583,Auxílio Creche,210
2740,Vale Transporte,423
886,Vale Transporte,336
883,Plano de Saúde,1269
2300,Auxílio Creche,1419
2657,Plano de Saúde,865
948,Vale Transporte,696
1478,Auxílio Creche,488
1248,Auxílio Creche,1364
505,Plano de Saúde,773
2410,Vale Alimentação,1481
2670,Plano de Saúde,1175
184,Auxílio Creche,413
1190,Auxílio Creche,902
1899,Auxílio Creche,477
2701,Auxílio Creche,1352
254,Vale Transporte,1051
666,Vale Transporte,265
910,Plano de Saúde,297
980,Vale Transporte,1450
2976,Vale Transporte,1253
2513,Plano de Saúde,224
1576,Vale Alimentação,646
853,Vale Alimentação,530
2020,Auxílio Creche,713
1827,Vale Transporte,1371
951,Vale Alimentação,607
970,Plano Odontológico,1398
2583,Plano Odontológico,467
1991,Auxílio Creche,728
504,Plano Odontológico,1207
806,Auxílio Creche,836
2603,Plano de Saúde,569
1502,Plano Odontológico,591
2096,Vale Transporte,301
2032,Auxílio Creche,1183
417,Plano Odontológico,1042
2916,Plano Odontológico,409
2404,Vale Transporte,843
876,Auxílio Creche,1492
1935,Auxílio Creche,1107
2279,Vale Transporte,208
1064,Vale Alimentação,1057
863,Auxílio Creche,1097
988,Vale Alimentação,750
2226,Auxílio Creche,939
155,Plano de Saúde,1224
1325,Vale Alimentação,637
1983,Vale Transporte,880
954,Plano Odontológico,940
2326,Plano Odontológico,1251
568,Plano de Saúde,681
1241,Plano Odontológico,856
1833,Vale Alimentação,1304
1150,Plano de Saúde,1490
1484,Auxílio Creche,1187
1634,Auxílio Creche,823
1177,Auxílio Creche,1187
2720,Auxílio Creche,1393
1110,Vale Transporte,711
1172,Auxílio Creche,1492
3000,Plano de Saúde,524
2075,Vale Transporte,1295
2376,Vale Alimentação,416
2051,Vale Transporte,321
2149,Auxílio Creche,608
487,Vale Alimentação,365
2428,Plano Odontológico,917
1497,Plano Odontológico,417
1711,Vale Alimentação,1412
764,Auxílio Creche,876
2440,Vale Alimentação,364
2060,Plano de Saúde,436
2707,Auxílio Creche,1104
1788,Vale Alimentação,349
1428,Plano de Saúde,1228
707,Plano de Saúde,561
1982,Vale Transporte,481
972,Vale Transporte,474
1574,Vale Alimentação,830
1653,Plano de Saúde,784
2443,Vale Alimentação,1227
76,Vale Transporte,556
774,Auxílio Creche,353
372,Vale Transporte,227
841,Vale Transporte,745
1903,Plano de Saúde,722
146,Vale Alimentação,1215
297,Plano de Saúde,950
489,Auxílio Creche,1134
2808,Plano de Saúde,952
2455,Plano de Saúde,1131
243,Vale Alimentação,926
1760,Plano de Saúde,1143
2899,Vale Transporte,832
1734,Auxílio Creche,794
1485,Vale Alimentação,776
579,Plano Odontológico,624
72,Plano de Saúde,1108
1887,Auxílio Creche,283
2822,Plano de Saúde,1121
2079,Plano de Saúde,917
1112,Plano Odontológico,273
1639,Vale Alimentação,849
331,Vale Transporte,574
25,Plano Odontológico,271
2784,Vale Transporte,271
916,Vale Transporte,538
537,Plano Odontológico,1095
527,Auxílio Creche,432
2216,Plano Odontológico,755
1517,Vale Alimentação,1424
2134,Auxílio Creche,805
1244,Vale Transporte,1363
1756,Vale Transporte,625
1101,Plano de Saúde,522
2726,Vale Transporte,956
1561,Vale Alimentação,577
1292,Vale Alimentação,1115
970,Plano de Saúde,586
613,Vale Transporte,427
482,Vale Alimentação,879
1757,Plano Odontológico,1355
622,Plano de Saúde,265
1397,Auxílio Creche,982
2328,Vale Transporte,1081
512,Plano Odontológico,915
835,Vale Alimentação,570
438,Vale Transporte,1169
364,Plano Odontológico,1252
2874,Plano de Saúde,1013
728,Auxílio Creche,1239
2354,Plano de Saúde,1185
458,Vale Alimentação,627
1188,Vale Alimentação,571
2100,Vale Transporte,1182
322,Vale Transporte,1120
847,Plano de Saúde,443
1524,Vale Transporte,746
1167,Vale Alimentação,844
2909,Vale Alimentação,1310
51,Plano Odontológico,599
2690,Plano de Saúde,1166
1650,Vale Alimentação,296
2641,Auxílio Creche,612
1108,Plano Odontológico,372
2290,Auxílio Creche,842
935,Plano de Saúde,258
2685,Plano Odontológico,804
531,Vale Transporte,285
686,Vale Alimentação,734
2577,Plano Odontológico,1431
2438,Vale Transporte,902
189,Plano Odontológico,1172
1270,Vale Transporte,1157
451,Vale Transporte,888
2900,Auxílio Creche,698
1153,Plano Odontológico,837
2089,Vale Alimentação,805
1243,Vale Transporte,380
648,Vale Transporte,462
1647,Auxílio Creche,980
1858,Plano de Saúde,965
533,Vale Alimentação,329
1251,Plano de Saúde,252
2090,Vale Transporte,436
1503,Plano de Saúde,853
316,Plano Odontológico,216
1183,Auxílio Creche,1493
2713,Plano Odontológico,365
1803,Plano Odontológico,243
1646,Vale Alimentação,1186
178,Auxílio Creche,1079
2618,Auxílio Creche,320
1197,Vale Transporte,375
1831,Plano de Saúde,1210
438,Vale Transporte,226
486,Plano Odontológico,316
371,Vale Alimentação,925
2399,Plano Odontológico,896
791,Auxílio Creche,1219
713,Plano Odontológico,359
2389,Plano Odontológico,397
2987,Vale Alimentação,1446
1111,Auxílio Creche,347
2793,Vale Transporte,1389
2465,Auxílio Creche,479
523,Vale Alimentação,798
1862,Plano de Saúde,766
2928,Vale Alimentação,1178
2936,Vale Alimentação,1079
2456,Vale Alimentação,1127
1264,Plano de Saúde,442
2713,Auxílio Creche,782
1747,Auxílio Creche,1394
1485,Auxílio Creche,333
143,Plano Odontológico,944
672,Vale Transporte,1279
2992,Vale Alimentação,329
2669,Plano de Saúde,635
2483,Plano Odontológico,263
1538,Plano Odontológico,983
2729,Plano de Saúde,695
2307,Auxílio Creche,1296
2549,Vale Transporte,874
999,Vale Transporte,443
1962,Plano Odontológico,1161
573,Auxílio Creche,1201
1843,Vale Transporte,654
981,Plano Odontológico,317
2127,Vale Transporte,308
2838,Plano de Saúde,235
1370,Vale Alimentação,1454
2844,Plano de Saúde,487
1574,Vale Alimentação,353
2820,Auxílio Creche,230
901,Vale Transporte,1190
1779,Vale Alimentação,1395
2759,Plano Odontológico,740
1321,Plano de Saúde,1060
112,Auxílio Creche,1489
949,Plano Odontológico,1478
2957,Vale Alimentação,310
2620,Vale Transporte,605
1819,Auxílio Creche,345
2277,Auxílio Creche,942
1132,Vale Transporte,549
2800,Plano Odontológico,1417
1635,Auxílio Creche,1207
2211,Vale Alimentação,734
2513,Plano Odontológico,1282
1460,Vale Transporte,1077
1749,Auxílio Creche,629
1416,Vale Alimentação,221
37,Vale Alimentação,947
2584,Auxílio Creche,814
1030,Vale Alimentação,696
1073,Plano de Saúde,851
2043,Auxílio Creche,1013
2700,Plano de Saúde,430
2026,Plano Odontológico,471
325,Plano de Saúde,613
1989,Vale Transporte,1228
2311,Vale Alimentação,1295
93,Vale Alimentação,1019
1852,Plano Odontológico,483
2821,Vale Alimentação,676
591,Plano Odontológico,649
851,Plano de Saúde,1069
914,Auxílio Creche,777
314,Plano Odontológico,1481
1005,Vale Alimentação,769
1292,Vale Transporte,1181
45,Vale Alimentação,1145
2337,Vale Alimentação,229
235,Plano Odontológico,955
1235,Auxílio Creche,890
2043,Plano Odontológico,444
524,Auxílio Creche,790
1773,Auxílio Creche,1491
2568,Vale Transporte,414
325,Vale Alimentação,1377
1705,Vale Alimentação,283
1011,Vale Transporte,619
525,Plano de Saúde,1312
650,Auxílio Creche,1272
157,Vale Transporte,897
2248,Auxílio Creche,699
574,Auxílio Creche,1401
388,Plano de Saúde,1149
2012,Vale Transporte,974
2194,Auxílio Creche,865
1513,Auxílio Creche,361
901,Plano de Saúde,621
575,Plano de Saúde,1092
1540,Plano de Saúde,614
2606,Vale Alimentação,758
2048,Auxílio Creche,1141
428,Vale Alimentação,1062
1381,Plano Odontológico,1488
65,Plano Odontológico,1365
310,Vale Transporte,1006
1355,Vale Alimentação,217
1846,Vale Transporte,850
1726,Plano Odontológico,360
2158,Vale Transporte,1407
2841,Plano Odontológico,314
2779,Auxílio Creche,450
986,Auxílio Creche,1193
18,Vale Alimentação,323
2102,Vale Transporte,1105
2768,Plano de Saúde,263
1836,Plano Odontológico,333
2213,Vale Alimentação,307
2450,Plano de Saúde,1319
686,Plano de Saúde,757
776,Auxílio Creche,960
571,Vale Transporte,813
56,Vale Transporte,892
370,Auxílio Creche,1452
1231,Auxílio Creche,642
2753,Auxílio Creche,1050
1573,Vale Transporte,757
783,Vale Transporte,860
2762,Auxílio Creche,260
2166,Vale Alimentação,1022
1364,Vale Transporte,714
963,Plano Odontológico,1355
238,Vale Transporte,897
1698,Plano de Saúde,254
802,Plano Odontológico,737
1708,Auxílio Creche,481
1137,Plano de Saúde,520
2787,Vale Alimentação,362
785,Auxílio Creche,461
2567,Plano de Saúde,1220
1330,Plano Odontológico,1052
1612,Plano Odontológico,602
382,Plano de Saúde,1220
883,Plano Odontológico,443
596,Auxílio Creche,1332
850,Plano de Saúde,1304
292,Vale Alimentação,1449
1258,Vale Transporte,364
181,Plano de Saúde,902
1672,Vale Alimentação,696
414,Plano de Saúde,962
2532,Vale Alimentação,587
1428,Plano de Saúde,752
2284,Plano Odontológico,693
2680,Plano Odontológico,382
2139,Auxílio Creche,506
1240,Plano de Saúde,856
2853,Plano de Saúde,665
641,Auxílio Creche,1194
1253,Plano de Saúde,371
1512,Vale Transporte,575
2341,Vale Transporte,1429
2580,Plano Odontológico,897
1337,Vale Transporte,1491
2880,Vale Alimentação,829
1853,Auxílio Creche,1312
1774,Vale Alimentação,212
1883,Plano Odontológico,1020
2145,Vale Alimentação,460
1462,Vale Alimentação,389
270,Auxílio Creche,938
1071,Plano Odontológico,586
1026,Plano de Saúde,567
897,Plano Odontológico,229
2932,Auxílio Creche,1132
1571,Vale Alimentação,885
2144,Auxílio Creche,1367
2198,Vale Alimentação,1212
2721,Plano Odontológico,776
423,Plano de Saúde,1368
2190,Plano de Saúde,1359
1481,Auxílio Creche,566
2973,Plano de Saúde,1419
529,Plano de Saúde,348
452,Vale Transporte,862
234,Auxílio Creche,938
2329,Vale Alimentação,1104
2798,Vale Alimentação,483
613,Auxílio Creche,1336
695,Vale Alimentação,1273
948,Auxílio Creche,1316
410,Auxílio Creche,655
286,Vale Transporte,564
1919,Vale Transporte,1371
1773,Vale Alimentação,1192
1216,Plano de Saúde,1139
1934,Vale Alimentação,246
2027,Plano de Saúde,844
2947,Plano Odontológico,989
672,Vale Alimentação,349
1837,Auxílio Creche,1002
1448,Plano de Saúde,1033
2263,Vale Transporte,1060
574,Vale Transporte,1484
1802,Vale Alimentação,1492
196,Auxílio Creche,579
380,Vale Transporte,579
515,Vale Transporte,636
510,Vale Transporte,481
1594,Auxílio Creche,490
2936,Plano Odontológico,1367
1056,Plano Odontológico,901
1151,Vale Transporte,1453
1421,Vale Transporte,812
1394,Plano de Saúde,1209
2791,Auxílio Creche,1390
1895,Vale Transporte,214
25,Plano Odontológico,444
1417,Vale Alimentação,1037
2792,Vale Transporte,980
1036,Vale Transporte,1471
994,Auxílio Creche,205
351,Auxílio Creche,813
1644,Plano Odontológico,1312
59,Plano Odontológico,262
1798,Auxílio Creche,984
1192,Plano de Saúde,1031
2261,Plano Odontológico,894
1439,Auxílio Creche,283
2503,Plano Odontológico,788
941,Vale Transporte,482
724,Vale Transporte,1426
374,Vale Transporte,868
2610,Plano de Saúde,766
1411,Plano Odontológico,1348
2805,Vale Transporte,1034
2321,Vale Alimentação,517
98,Vale Transporte,525
2763,Plano de Saúde,1184
553,Vale Alimentação,511
1900,Plano Odontológico,1183
244,Plano de Saúde,475
2423,Plano de Saúde,1482
2292,Plano de Saúde,939
2606,Vale Transporte,881
182,Vale Alimentação,760
1824,Plano de Saúde,651
436,Plano Odontológico,287
410,Plano de Saúde,829
950,Vale Transporte,529
1533,Plano Odontológico,1190
2434,Vale Alimentação,1188
2738,Auxílio Creche,1053
2945,Plano de Saúde,261
1159,Vale Alimentação,1042
603,Plano Odontológico,520
583,Vale Transporte,541
1250,Vale Transporte,662
422,Auxílio Creche,1315
256,Auxílio Creche,1373
206,Plano de Saúde,429
1267,Auxílio Creche,367
2278,Auxílio Creche,657
251,Plano de Saúde,468
893,Plano Odontológico,526
2783,Auxílio Creche,1266
1016,Vale Transporte,931
1014,Vale Transporte,629
1655,Vale Alimentação,292
2513,Auxílio Creche,921
771,Vale Transporte,397
1897,Plano Odontológico,481
748,Auxílio Creche,973
2543,Auxílio Creche,656
360,Plano de Saúde,1207
1992,Auxílio Creche,846
1474,Auxílio Creche,340
1565,Plano de Saúde,1190
339,Auxílio Creche,1366
2215,Vale Alimentação,337
2969,Vale Transporte,440
931,Vale Alimentação,1121
2239,Plano Odontológico,1467
1301,Auxílio Creche,324
1262,Plano de Saúde,1382
2295,Auxílio Creche,760
1734,Plano de Saúde,1263
1666,Vale Transporte,1414
2491,Plano de Saúde,725
1295,Plano de Saúde,894
2909,Plano de Saúde,332
2288,Plano de Saúde,1385
2683,Vale Alimentação,208
2602,Plano Odontológico,1062
216,Plano de Saúde,1388
298,Auxílio Creche,339
520,Vale Alimentação,804
1952,Vale Alimentação,502
2850,Vale Alimentação,691
229,Vale Alimentação,1090
1880,Plano Odontológico,556
1898,Vale Transporte,417
2335,Vale Transporte,1300
1947,Vale Transporte,1434
1803,Plano de Saúde,222
25,Auxílio Creche,728
1810,Plano Odontológico,213
1265,Plano de Saúde,256
620,Vale Alimentação,353
591,Plano de Saúde,561
2665,Plano de Saúde,789
2336,Plano de Saúde,548
381,Plano de Saúde,1471
133,Plano de Saúde,1363
836,Vale Alimentação,1159
2721,Auxílio Creche,636
407,Auxílio Creche,745
2635,Vale Alimentação,705
1373,Plano de Saúde,1213
978,Plano de Saúde,399
135,Plano de Saúde,1232
122,Plano de Saúde,949
2721,Vale Alimentação,440
388,Auxílio Creche,757
1466,Vale Alimentação,1025
2578,Vale Transporte,694
2671,Vale Transporte,295
1633,Auxílio Creche,786
2262,Auxílio Creche,553
1008,Vale Transporte,1423
650,Plano Odontológico,1174
2199,Vale Transporte,690
1445,Vale Alimentação,1118
2330,Vale Alimentação,588
280,Plano de Saúde,1491
2976,Auxílio Creche,986
120,Plano de Saúde,1430
1557,Vale Transporte,1240
740,Vale Alimentação,964
2635,Plano Odontológico,683
2689,Vale Alimentação,1026
998,Plano Odontológico,246
1436,Plano de Saúde,1134
2572,Vale Transporte,797
474,Vale Alimentação,1221
1045,Plano de Saúde,1454
2921,Plano Odontológico,581
1616,Auxílio Creche,1008
1984,Vale Alimentação,1316
1756,Plano Odontológico,872
184,Auxílio Creche,912
2092,Plano Odontológico,790
962,Plano de Saúde,1249
95,Plano Odontológico,1417
158,Vale Alimentação,938
1614,Vale Transporte,696
580,Plano Odontológico,1082
752,Vale Transporte,228
1458,Plano Odontológico,368
213,Plano de Saúde,1129
206,Plano Odontológico,449
11,Auxílio Creche,358
1111,Auxílio Creche,1131
1690,Plano Odontológico,809
2992,Plano de Saúde,1363
1668,Vale Alimentação,853
829,Vale Transporte,269
1988,Vale Alimentação,1416
2046,Plano Odontológico,1296
2163,Auxílio Creche,1135
2861,Auxílio Creche,1355
864,Plano Odontológico,206
1468,Plano Odontológico,306
2071,Auxílio Creche,982
722,Vale Alimentação,343
1106,Plano de Saúde,1221
2752,Plano Odontológico,1348
1547,Auxílio Creche,1181
2542,Plano de Saúde,1175
298,Auxílio Creche,1075
71,Plano Odontológico,930
847,Vale Alimentação,889
68,Vale Alimentação,217
1979,Vale Transporte,271
1089,Vale Alimentação,398
481,Plano de Saúde,1148
1873,Plano de Saúde,892
963,Plano de Saúde,1107
726,Auxílio Creche,276
2114,Vale Alimentação,1150
2473,Plano de Saúde,391
429,Vale Alimentação,1245
1608,Vale Transporte,930
436,Plano Odontológico,899
798,Vale Transporte,868
2992,Plano de Saúde,998
240,Plano de Saúde,905
2533,Plano Odontológico,629
839,Plano Odontológico,1317
504,Plano de Saúde,1499
1185,Plano de Saúde,1412
2724,Vale Alimentação,848
842,Vale Alimentação,571
972,Plano de Saúde,1166
948,Plano Odontológico,793
1067,Vale Transporte,808
1538,Auxílio Creche,1440
2752,Plano de Saúde,1380
1870,Vale Alimentação,1409
1772,Auxílio Creche,1169
1635,Plano de Saúde,424
661,Vale Transporte,1417
2569,Plano Odontológico,1098
169,Vale Transporte,418
1754,Plano Odontológico,1091
2606,Vale Transporte,1063
2622,Vale Transporte,261
1181,Auxílio Creche,533
2181,Plano Odontológico,348
1702,Auxílio Creche,687
233,Vale Alimentação,906
2608,Auxílio Creche,780
1228,Plano Odontológico,487
205,Plano de Saúde,1196
2549,Vale Transporte,576
1302,Auxílio Creche,547
2151,Plano Odontológico,724
998,Auxílio Creche,526
2397,Plano de Saúde,1219
2248,Vale Transporte,1084
980,Vale Alimentação,340
714,Auxílio Creche,691
208,Plano Odontológico,853
1413,Vale Transporte,512
379,Plano Odontológico,633
2008,Plano Odontológico,1071
755,Plano Odontológico,413
2593,Auxílio Creche,505
2198,Vale Transporte,624
2538,Vale Alimentação,505
1319,Vale Transporte,804
1739,Vale Alimentação,493
108,Plano Odontológico,258
2043,Plano Odontológico,1290
2581,Auxílio Creche,1387
1938,Plano de Saúde,880
1351,Vale Alimentação,1284
461,Plano de Saúde,650
412,Plano Odontológico,1021
2145,Plano de Saúde,658
2172,Auxílio Creche,702
735,Plano de Saúde,1468
2258,Auxílio Creche,917
2720,Plano Odontológico,365
1598,Vale Alimentação,819
1769,Auxílio Creche,834
1,Auxílio Creche,872
1344,Vale Transporte,215
799,Vale Transporte,1272
966,Vale Alimentação,849
390,Auxílio Creche,242
439,Vale Alimentação,1169
1077,Plano de Saúde,861
879,Plano de Saúde,1155
775,Plano Odontológico,1254
1560,Plano de Saúde,1408
546,Vale Transporte,600
53,Plano de Saúde,1259
2227,Vale Transporte,1189
2494,Plano Odontológico,474
857,Plano de Saúde,877
73,Plano Odontológico,1376
2140,Vale Transporte,1478
302,Vale Transporte,1440
1785,Vale Transporte,796
1412,Vale Transporte,809
2992,Plano de Saúde,576
2250,Vale Alimentação,438
2355,Plano Odontológico,1432
617,Vale Transporte,1400
1951,Vale Transporte,320
842,Plano de Saúde,929
2776,Plano Odontológico,1244
1083,Plano Odontológico,1307
1042,Vale Alimentação,1389
1827,Plano de Saúde,1419
1572,Plano de Saúde,1360
304,Plano Odontológico,835
1697,Plano Odontológico,369
1723,Vale Alimentação,1167
39,Vale Alimentação,717
1163,Vale Alimentação,1174
2197,Vale Transporte,865
1084,Vale Alimentação,1037
1151,Auxílio Creche,608
2983,Vale Transporte,1480
2066,Plano Odontológico,1110
1835,Vale Alimentação,394
1094,Auxílio Creche,952
670,Vale Alimentação,1387
2030,Auxílio Creche,620
2543,Plano de Saúde,1472
902,Plano de Saúde,625
950,Vale Transporte,1024
2756,Auxílio Creche,433
241,Vale Alimentação,1200
2251,Plano Odontológico,415
1784,Auxílio Creche,629
2088,Plano de Saúde,1336
350,Auxílio Creche,293
1989,Plano de Saúde,741
646,Plano Odontológico,924
1053,Plano de Saúde,1478
2437,Auxílio Creche,1172
593,Plano Odontológico,913
1200,Vale Transporte,263
561,Vale Alimentação,409
1902,Auxílio Creche,238
703,Vale Alimentação,1354
985,Plano Odontológico,1137
1425,Vale Transporte,843
643,Vale Alimentação,1455
1330,Auxílio Creche,880
536,Plano de Saúde,683
1325,Vale Transporte,291
2692,Vale Alimentação,1010
857,Plano de Saúde,832
505,Plano Odontológico,740
1218,Auxílio Creche,886
496,Vale Alimentação,989
1496,Plano Odontológico,1159
511,Vale Alimentação,625
1950,Vale Alimentação,869
2327,Auxílio Creche,670
2012,Vale Transporte,435
2989,Plano Odontológico,1459
2639,Plano Odontológico,415
219,Vale Transporte,1331
324,Plano de Saúde,1298
731,Plano de Saúde,318
2264,Plano de Saúde,822
2296,Plano Odontológico,1350
2475,Vale Transporte,1317
2417,Plano Odontológico,238
605,Plano de Saúde,595
1626,Plano de Saúde,848
2361,Vale Alimentação,1059
1128,Vale Transporte,1477
1448,Plano de Saúde,1176
471,Vale Alimentação,1457
1561,Plano de Saúde,865
2128,Auxílio Creche,904
